conhecimento	escola
comum	corriqueiro
baderneiro	badernista
engordurado	enlambuzado
entorpecer	imotar
preexcelso	sobreexcelente
dolo	t�bua
incompreens�vel	inexplic�vel
caliginoso	obscuro
mudan�a	muta��o
sagrado	venerando
acidentar	lesionar
entreabrir	florir
azorragar	chibatar
soronga	tolo
capitoso	opini�tico
sambador	sambeiro
assemelhar	parecer-se
fon�grafo	gramofono
oscilar	trepidar
depravar	sofisticar
despistamento	lud�brio
reparar	sanar
cerrar	juntar
avareza	mesquinharia
velamento	vig�lia
serpentante	serpenteante
agracia��o	galardoamento
apancadado	tonto
emba�ado	logrado
cag�etar	delatar
l�teo	laticinoso
enc�clico	redondo
dama	dona
inoportunidade	intempestividade
colocar	propor
forma	talhe
entendido	percebido
fantasmagoria	visagem
arrebentar	desabar
acalantar	mimar
adejar	jogar
zanaga	zarolho
trapeziforme	trapezoidal
gorjeta	molhadela
derreado	esquadrilhado
alterar-se	transmudar-se
esquartejado	retalhado
bestice	burricada
pife-pafe	pif-paf
altiplano	plat�
ajaezado	esquipado
desterroador	estorroador
conto	dito
cismarento	penseroso
surripiar	surrupiar
destemperado	imoderado
caro�vel	prazenteiro
improdutivo	infrut�fero
chilro	trinado
embustear	gambelar
contradito	desmentido
achincalha��o	achincalhe
antibr�mico	desodorizante
descravejar	desencastoar
cambetear	mancar
amorenar	atrigueirar
enegrecer-se	entrevar-se
esbodegado	estragado
enviesar	inclinar
desprazer	ofender
acovardar	atemorizar
ponxir�o	putir�o
caraterizar	desencobrir
foragido	homiziado
espinhar	exaltar
pr�-escolar	pr�-prim�rio
esbarrondadeiro	resvaladoiro
indignar-se	irar-se
fontanal	fontano
enrijecer-se	retesar-se
constituir	deixar
extra-humano	ultra-humano
obstina��o	teimosia
magnificente	triunfante
assistido	auxiliado
acendrado	apurado
confeitaria	doceria
ababelar	unir
complicar	enlear
prol�quio	refr�o
fracalh�o	medroso
informar	inteirar
bainhar	bordar
rega	regadura
arrincoar	estacionar
enrolado	rol�
tomadi�o	zangadi�o
arvorar	ostentar
deleita��o	prazer
inflar	tumescer
bacorinho	leit�o
emblema	signa
emborquilhar	transvazar
predomina��o	supremacia
achar	desentesourar
revitalizar	roborar
combustar	inflamar
adversor	antagonista
distrair-se	dormir
desenfrear-se	envinagrar-se
porfiado	porfiador
avir	enla�ar
ajustar	conluiar
apascentar	espairecer
desolar	ermar
incidir	inflectir
predefini��o	profecia
adapta��o	conforma��o
extravag�ncia	ratada
desafogar-se	expandir-se
integralizar	reunir
bacharelada	bacharelismo
candongar	pajear
desvanear	varrer
trinfar	trissar
amostrar	indicar
sumarento	sumoso
ess�ncia	subst�ncia
encasquetar-se	teimar
arrupiar	enoiri�ar
bulir	comover
planta��o	plantio
escrever	insculpir
coscoro	crusta
compensar	pagar
castigo	reprimenda
queda	tombo
desembebedar-se	desemborrachar-se
aboriginal	crioulo
devolver	tornar
aliviado	leve
atufar	entupir
incensa��o	incensadela
admitir	permitir
farfalhada	rumorejo
ajustado	pactuado
baz�fia	ostenta��o
desejador	desejoso
ansiar	later
contract�vel	contr�til
acariciar	mimosear
envilecer	rebaixar
desenfrenar-se	espinhar-se
endoidar	ensandecer
esperar	ficar
pac�vio	simpl�rio
conciliar	enla�ar
desrespeitar	transgredir
neglig�ncia	ronceirismo
honrar-se	prosear
permitir	suportar
combatente	militar
ajustar-se	combinar-se
entabular	incoar
parda�o	ru�o
maneira	t�cnica
malvado	nefando
sobrevir	suscitar-se
�lveo	leito
rafaelista	rafaelita
escangalhado	espeda�ado
mordiscar	soprar
agravar	recrudescer
assiduidade	presen�a
balancear	comparar
capucho	insoci�vel
armipotente	mav�rtico
envencilhar	jungir
personalizar	pessoalizar
desenvolver	vingar
mont�o	ruma
adelgadar	renegar
desembocar	vaziar
acanalhar-se	desonrar-se
amortecer	placar
dourar	entusiamar
aparamentado	ornamentado
desfeiteado	injuriado
corre��o	pena
bambalear-se	rebolir-se
libidinagem	vol�pia
desafetado	lhano
afincamento	tenacidade
desarrochar	suxar
mav�rcio	mav�rtico
afazer-se	costumar-se
atoleiro	tijuco
afirmar	implantar
desarmar	desconjuntar
proximamente	recentemente
afroixado	largo
enfunar	pojar
esquipado	guarnecido
algaraviada	celeuma
lanoso	lanudo
desleixa��o	relaxid�o
comissionar	recomendar
arrependimento	metan�ia
coibir-se	mesurar-se
educar-se	polir-se
esquivar-se	eximir-se
capelo	chapeir�o
altera��o	indigna��o
desumidificar	esgotar
ataviar	ornamentar
chegar-se	conformar-se
achacado	corrompido
apontamento	indigita��o
abichado	bichoso
adstritivo	est�ptico
acid�vel	acidific�vel
agilidade	dinamismo
ataque	salteada
atrapalhado	avoado
peraltice	tafularia
contexto	tese
investida	remetida
embrincar	moldurar
guarnecimento	guarni��o
desestimar	menosprezar
baboso	lamb�o
hastear	tender
enfurnar	enlocar
descansado	repousado
aliado	associado
jurar	maldi�oar
bajoujo	parvo
cim�lio	raridade
repeti��o	retumbo
circunspeto	recatado
encafuado	encoberto
provento	vantagem
julgar	olhar
confus�o	tumulto
esqu�rola	estila
absimilhante	dissemelhante
imaginar	suscitar
rebu�ar	velar
enroscamento	parafusa��o
palpar	tocar
ovniol�gico	ufol�gico
desconhecedor	mal-agradecido
pio	religioso
li��o	repreens�o
editora��o	publica��o
aben�oar	bendizer
noticiar	reportar
considera��o	defer�ncia
asfixiante	asf�xico
beataria	beatismo
querer	vontade
desajoujar-se	desligar-se
rameloso	remel�o
conviv�ncia	conv�vio
furar	transir
anojoso	nojoso
aposento	morada
desembebedar	desembriagar
alhear	traspassar
desandar	tresandar
al�vio	minora��o
alumin�fero	al�nico
poderoso	soberano
abonan�ar-se	sossegar-se
arrevesar	inverter
aposta	jogo
enforcar-se	esgoelar-se
abertal	aberti�o
compatibilizar	reunir
assediar	enrolar
consumar	efetivar
desenroupado	desnudo
desluzir-se	embaciar-se
tesauro	thesaurus
�mbrico	umbro
chupar	libar
corpul�ncia	espessura
sa�aricar	sururucar
av�rneo	infernal
acai�arado	alarve
amachucado	depauperado
abril	juvenilidade
luziluzir	pestanejar
ignominioso	indigno
avaliar	enxergar
sombreado	sombroso
embodegado	lixento
absolvi��o	indulg�ncia
expelido	expirado
fastoso	suntuoso
final	improrrog�vel
delinear	esbo�ar
emperlar	perolar
mais	restante
fuxicar	onzenar
desconchegar	destruir
congelar	regelar
derrapante	escorregadi�o
desamarrotar	desenxovalhar
aca�apar-se	acovar-se
bai�ca	bodega
pedir	vindicar
encolher-se	resignar-se
encarrancar-se	obscurecer-se
revir	vogar
resplendecer	ressaltar
cau��o	fian�a
desmoronar-se	esfarelar-se
cart�rio	tabelinado
radi�grafo	radiologista
desarraigar-se	extirpar-se
latejar	later
censurado	reprovado
pintar	retratar
notar	verberar
transformar-se	transmudar-se
ferment�ceo	fermentante
expelir	rojar
comportar	permitir
agitador	agitante
alborotar	desassossegar
perdido	submergido
pescar	tomar
espinhal	espinheiral
impersonalidade	impessoalidade
tro�ador	zombeteiro
adergar	falar
amoriscar-se	apassionar-se
entupir	tapar
junco	verdasca
melanoxanto	melaxanto
obsidiar	rascar
passeio	volta
aterrorizador	terrorizante
descuidar	transcurar
for�ado	violentado
salvar	saudar
subdiretor	vice-diretor
emparelhar	empatar
avexar	torturar
enxundiar	nutrir
ac�rrimo	teimoso
iriar-se	matizar-se
coroar	eleger
acobertar	roupar
embonecar-se	engalanar-se
agonizar	boquear
bambolear	sacudir
sinal	tra�o
quilatar	tomar
al�ar	exaltar
desentumecer	desintumescer
lorota	poeira
avassalar	superar
grosso	mal-educado
desgregar	erradicar
cavalari�a	persigal
adido	amparado
casquilho	puxadinho
aceitar	subscrever
curvo	inflecto
detrair	infamar
bofetear	estapear
agremiar-se	juntar-se
consociar-se	reunir-se
aluvi�o	enchente
indenizar	remir
massamorda	miscel�nea
conduzir	vibrar
fogoso	impetuoso
comunicar-se	contatar
sorver	varrer
chala�ar	pagodear
cevo	engorda
interesse	provento
rojar	sacudir
falecer	necessitar
vivenciar	viver
desencarregar	desobrigar
ca�oada	trote
berrar	estrilar
perfei��o	precis�o
distinguir-se	predominar
esconjurar	repelir
comensurar	igualar
alma	vivacidade
apunhar	manear
assazoar	revestir
devaneador	sonhador
moderado	temperado
prop�sito	vista
desencalmar-se	sossegar-se
preca��o	s�plica
alfandegar	alfandegueiro
alvescer	calear
estourar	estrugir
devagar	morosamente
aturado	seguido
atrocidade	monstruosidade
ambrosiado	delicioso
focar	salientar
abolir	esfazer
ben�oar	favonear
ataviado	engalenado
aflorar	frolar
trapaceador	trapacento
alojar	condessar
abstrato	alheio
comprazer	releixar
borrifar	serenar
af�vel	amor�vel
encimar	remontar
enfaro	repugn�ncia
aleta	narina
amamenta��o	lacta��o
ininterrupto	sucessivo
ensejar	produzir
enfastiar	fadigar
ambulante	erradio
chato	liso
amotina��o	levante
incapaz	inv�lido
especioso	v�o
aflito	apertado
agoniado	amargado
acirrante	exasperante
cascorriento	perebento
estrelante	rutilante
aldravice	trapa�a
ditadura	prepot�ncia
abra�amento	amplexo
dunguinha	rapazola
acentuado	saliente
exsicar	ressecar
abandonar-se	descurar-se
delatar	patentizar
gabador	rebol�o
atestado	atulhado
encobertar	tapar
arroxeado	roxeado
despedir	rutilar
descasar-se	separar-se
calo	tiloma
esgote	exaust�o
detestado	execrado
dificuldade	obstrucionismo
samexunga	sendeiro
afogar	dependurar
adicionado	aposto
parodiador	parodista
arrogante	corajoso
enevoar-se	ensombrecer-se
inserir-se	introduzir-se
parado	suspenso
combinado	determinado
multipontuado	salpintado
entrezar	travar
sangrador	sumidouro
aloucado	amalucado
buraco	hiato
b�ratro	sorvedoiro
painel	palco
calafetagem	calafetamento
aleat�rio	inopinado
cinzelar	gravar
cachaceiro	ebrioso
acatar	aceitar
encruado	indigesto
enlevado	inebriado
alvoro�ado	alvorotado
trave	travessa
evidenciar	expirar
anul�vel	nulific�vel
espanto	sobressalto
desagoniar	desapertar
jactancioso	presun�oso
envolver-se	implicar-se
amor	carinho
impetuoso	veemente
acovar-se	amoutar-se
falace	frustrat�rio
castrar	mutilar
abreviadamente	laconicamente
acafelado	encoberto
desajustado	solto
encruentar	tesar
tapadura	veda��o
piscar	reluzir
advir	realizar-se
apalear	aporretar
conchavar-se	mancomunar-se
aquietar	pacificar
urdidura	urdimento
degenerar-se	estragar-se
discordante	inarm�nico
deliciosamente	saborosamente
aqueronteu	trevoso
estimar	jubilar-se
desatracar-se	soltar-se
disparar	pregar
cavoucar	escavar
liquidado	l�quido
canseira	fatigamento
cordial	fagueiro
asco	enfaro
oirejar	ourar
desconforme	monstruoso
impelir	prurir
malicioso	travesso
acanavear	dilacerar
arrabalde	sub�rbio
aposentar	recolher
int�ctil	intang�vel
escarpamento	talude
tonitruante	ton�truo
abnoitar	dormir
endocelular	intracelular
bronco	calino
distanciador	espa�ador
capangada	jagun�aria
bofet�o	munheca�o
obst�culo	transtorno
surpreendido	surpreso
engalar-se	envanecer-se
esborcelar	esbrucinar
preservar-se	salvaguardar-se
esfor�ado	estr�nuo
burrego	burro
agrega��o	associa��o
cerro	outeiro
espiolhar	vasculhar
conflito	embate
descontaminar	despoluir
ressaio	rossio
farnel	merenda
esmolambado	pelintra
tinir	tremer
tenebrosidade	v�u
parolear	tartarear
atreito	chegado
lassear	laxar
fixador	fixante
acravar-se	espetar-se
ansiado	cobi�ado
valentia	veem�ncia
arru�	atravessado
encena��o	fantochada
condi��o	condicional
descender	ser
bagatela	nada
espraiar-se	esticar-se
migado	picado
batoque	gargaleira
domar-se	vencer-se
amesurar	mesurar
aniquilar-se	evaporizar-se
assomado	atrabilioso
depravado	ruim
decortica��o	descascamento
correntio	costumeiro
sair	suceder
perlar	perolizar
lameirento	pantanoso
entregar-se	vagar
abominar-se	aborrecer-se
arrazoado	razoado
ferimento	rasp�o
dispensa	dispensa��o
jigajoga	lud�brio
assentado	encravado
atitar	ciciar
respiradoiro	suspiro
cismativo	imaginativo
estupeficar	pasmar
engatado	unido
agalanado	esquipado
destro�ado	dispersado
conturbado	revoltado
gula	gulosice
esfor�o	luta
despeitado	escandalizado
compromissar	meter
aplacar	serenar
aquisi��o	conquista
mica	migalha
delir	fundir
embevecer-se	encantar-se
concept�vel	percept�vel
acoitar-se	entroixar-se
engrimpinar-se	pavonear-se
indeclinabilidade	irrecusabilidade
escurecer	marear
bu�do	safado
imut�vel	irrevog�vel
dinheirento	opulento
apupado	assoviado
escola	imitadores
acarinhar	mimar
esconjurar-se	querelar-se
esmerar-se	timbrar
duradouro	perdur�vel
espantar	surpreender
incitar-se	rabiar
aflechar	susceptibilizar
fingir	furtar
desconhecimento	insipi�ncia
macacal	simiesco
esp�rita	espiritista
prodigioso	tremendo
milit�ncia	oposi��o
defensor	padroeiro
sentir-se	tornar-se
entontecer	zonzar
arcado	arqueado
foguete	roj�o
sussurrar	zinir
lapidificar	petrificar
did�tico	escolar
acossar	confranger
acalento	al�vio
bordar	broslar
comumente	vulgarmente
decepado	seccionado
amotinar-se	insubordinar-se
ch�o	manso
aramista	equilibrista
desbandalhar	estrin�ar
evolar-se	liberar
brincalh�o	engra�ado
desinquietar-se	incomodar-se
fonte	motivo
ser	suscitar
brumaceiro	nevoento
estulto	pateta
farelo	rebotalho
benef�cio	gra�a
enfeixar	entroixar
descabelado	tolo
demolir	rebaixar
acender-se	vulcanizar-se
razoar	sustentar
alparcata	alpercata
embrumar-se	encangotar-se
ac�mulo	mont�o
escalar	saquear
gear	gelar
estapaf�rdico	estapaf�rdio
lourecer	lourejar
anojado	enfastiado
palavrear	palrar
enceleirar	poupar
refolhamento	rufo
palustre	pantanoso
consunto	gasto
empe�onhentar	estragar
consociar	reconciliar
adormecido	repousado
carpir-se	lamuriar-se
risca	tra�o
chicanista	rabulejador
entrajar-se	tratar-se
embrulho	encrava��o
hospital�rio	nosocomial
impass�vel	inalter�vel
quebrado	violentado
escurid�o	negrura
praxe	usan�a
deixa	oportunidade
apear	desfabricar
par	parelha
glanduliforme	glanduloso
aluado	destrambelhado
calejar-se	obdurar-se
consolidar	estipular
altareiro	beato
obstinado	persistente
desiludir	despersuadir
presumir	vislumbrar
apacificar	desencrespar
dana��o	estrago
aviltador	degradante
desarmonioso	malsoante
apossado	apropriado
assolapar	desmelhorar
envasadura	envasilhamento
desproveito	preju�zo
desapropositado	inoportuno
rejeitado	repelido
bem-aventurado	fortunoso
erector	eretor
enredear-se	intrincar-se
afaluado	afobado
igualizar	respaldar
escadeirar	zurzir
alfinetada	sainete
desarticular-se	desunir-se
danar	empe�onhentar
engano	engodamento
levantar-se	virar
donzel	singelo
escapamento	escoamento
opar-se	tufar-se
aquiescer	assentar
ativado	excitado
ablu��o	limpeza
palpitar	perquirir
ressicar	secar
mamar	velhacar
enfatuado	jactante
aflautado	delgado
anc�pite	indeliberado
tratantada	tratantice
seccionado	tronco
conjurar-se	rebelar-se
consola��o	consolo
germe	princ�pio
congeneridade	semelhan�a
retarda��o	retarde
escaldar	incendiar
infectar	profligar
ausp�cio	predi��o
espenicar-se	ornar-se
embarreirar	fortificar
despejar	transvazar
desperdi�ador	esperdi�ador
desentaipar	desentulhar
antel�quio	pref�cio
enxovalhado	infamado
atuar	sugestionar
dicionarista	lexic�grafo
granda�o	grandalh�o
atontar	estontecer
aferrolhar	enclausurar
planta	tra�ado
horr�fico	horr�vel
acalmar-se	placar
arrimar-se	jogar
esgoelar	estrilar
abismamento	assombro
colheita	safra
apodo	zombaria
ajut�rio	putir�o
desassossegado	estavanado
macotena	morf�tico
cort�s	educado
elanguescido	enfraquecido
bramoso	furioso
lavoira	lavragem
esplendorar	rutilar
diferen�ar	ver
namoradeiro	requestador
chibante	jactancioso
bem-parecido	bonito
sanguinoso	subumano
barda	tapagem
arranjado	organizado
indigno	refece
acometimento	saltada
cesura	corte
granja	quinta
apoltronar-se	refestelar-se
t�nica	tunicela
a��car	suavidade
bolear	esmerilar
lei	ordem
amor�vel	queren�oso
acirrar-se	exasperar-se
assinalar	impor
rebocadura	reboque
arcebispado	arquidiocese
manco	rombo
extremismo	radicalismo
lograr	sofismar
desfrute	moca
finar-se	findar
lufa	rabanada
mal�fero	mals�o
produtivo	rico
dessegredar	pregoar
caramunhar	chorincar
desencontrado	discordante
bebida	l�quido
desaguar-se	verter-se
humilha��o	ofensa
cl�nico	terapeuta
ditinho	intriga
altear-se	subir
aconchavar	ajustar
alanzoar	parlar
agrestice	incivilidade
escoicear	respingar
ape�onhentar	desvirtuar
desmancha	esbor�o
grandalh�o	grand�o
conciso	condensado
laivo	vislumbre
disposi��o	tend�ncia
�gil	despachado
calvinista	presbiteriano
amarar	angustiar
engavelar	faxinar
chaleirar	lisonjear
enfurecido	irado
mulher-perdida	prostitu�da
angelical	ang�lico
aviltar-se	injuriar-se
atassalhado	espeda�ado
limar	policiar
assistir	demorar
beberes	bebes
conglutinoso	pegajento
g�nero	jaez
carro	ve�culo
propriet�ria	senhora
circundamento	rodeamento
intermeter-se	permear-se
adstringir	dobrar
enfuna��o	incha��o
candongueiro	lisonjeador
excluso	repelido
a�ude	mota
beliscadura	morseg�o
abarracado	acampado
prof�cuo	proveitoso
arduidade	laboriosidade
infecto	pestilencioso
meigo	simp�tico
caminho	trilho
enxame	pelot�o
abarracar	acampar
an�dino	f�til
operar	proceder
confabular	falar
casto	ing�nuo
beber	libar
seviciar	torturar
cacha�a	pinga
abatocado	atapulhado
aparvalhado	extasiado
comezinho	humilde
benefici�rio	favorecido
pension�rio	pensionista
esmaecer	extinguir-se
inundar	submergir
cabrocar	segar
empancar	pejar
intelig�ncia	mente
entortadura	tor�o
agrinaldar	festonar
ajudante	auxiliar
fragalheiro	molambudo
friso	quebra
long�quo	p�stero
declive	pendor
chilreador	chilreiro
alucinar	desatinar
calmo	calmoso
manicurto	mesquinho
aprazer	deliciar
desfavorecer	renegar
etiqueta	praxe
aniquilamento	profus�o
blasonador	bufador
absconder-se	ocultar-se
auferir	ter
regueira	riacho
ancoradouro	fundeadoiro
arreata	reata
colorar	envolver
express�o	gesto
aboleimar	apalmar
aerobata	aer�bata
desmiudar	minudenciar
agrilhoar	engranzar
aderir	gostar
convencedor	suas�rio
chefiar	patroar
melodia	m�sica
encher-se	estufar-se
tento	tino
amarrar-se	emperrar
inqu�rito	interroga��o
pascer	retoi�ar
animado	espigaitado
bestear	zanzar
insinuar	ministrar
dirigido	orientado
desbastecer	madurecer
falha	imperfei��o
ferido	sentido
motejar	ridicularizar
arrancadura	surto
abrutamento	rudeza
alvinitente	flam�neo
repressor	repress�rio
aca	raposinho
provocante	sedutor
pros�pia	rebolaria
cindir	desentrosar
